title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=3682803680&perks=1840239774,3230963543,1570042021,1015611457
dimwishlist:item=3682803680&perks=1840239774,3230963543,1359896290,1015611457
dimwishlist:item=3682803680&perks=1840239774,106909392,1570042021,1015611457
dimwishlist:item=3682803680&perks=1840239774,106909392,1359896290,1015611457
dimwishlist:item=3682803680&perks=1392496348,3230963543,1570042021,1015611457
dimwishlist:item=3682803680&perks=1392496348,3230963543,1359896290,1015611457
dimwishlist:item=3682803680&perks=1392496348,106909392,1570042021,1015611457
dimwishlist:item=3682803680&perks=1392496348,106909392,1359896290,1015611457
dimwishlist:item=3682803680&perks=1482024992,3230963543,1570042021,1015611457
dimwishlist:item=3682803680&perks=1482024992,3230963543,1359896290,1015611457
dimwishlist:item=3682803680&perks=1482024992,106909392,1570042021,1015611457
dimwishlist:item=3682803680&perks=1482024992,106909392,1359896290,1015611457


// Shayura's Wrath - PvP (pvp)
//notes: My attempt at a Crucible version of this weapon. tags:pvp
dimwishlist:item=3682803680&perks=839105230,3142289711,2450788523,1890422124
dimwishlist:item=3682803680&perks=839105230,3142289711,2450788523,957782887
dimwishlist:item=3682803680&perks=839105230,3142289711,706527188,1890422124
dimwishlist:item=3682803680&perks=839105230,3142289711,706527188,957782887
dimwishlist:item=3682803680&perks=839105230,3177308360,2450788523,1890422124
dimwishlist:item=3682803680&perks=839105230,3177308360,2450788523,957782887
dimwishlist:item=3682803680&perks=839105230,3177308360,706527188,1890422124
dimwishlist:item=3682803680&perks=839105230,3177308360,706527188,957782887
dimwishlist:item=3682803680&perks=839105230,3230963543,2450788523,1890422124
dimwishlist:item=3682803680&perks=839105230,3230963543,2450788523,957782887
dimwishlist:item=3682803680&perks=839105230,3230963543,706527188,1890422124
dimwishlist:item=3682803680&perks=839105230,3230963543,706527188,957782887
dimwishlist:item=3682803680&perks=1392496348,3142289711,2450788523,1890422124
dimwishlist:item=3682803680&perks=1392496348,3142289711,2450788523,957782887
dimwishlist:item=3682803680&perks=1392496348,3142289711,706527188,1890422124
dimwishlist:item=3682803680&perks=1392496348,3142289711,706527188,957782887
dimwishlist:item=3682803680&perks=1392496348,3177308360,2450788523,1890422124
dimwishlist:item=3682803680&perks=1392496348,3177308360,2450788523,957782887
dimwishlist:item=3682803680&perks=1392496348,3177308360,706527188,1890422124
dimwishlist:item=3682803680&perks=1392496348,3177308360,706527188,957782887
dimwishlist:item=3682803680&perks=1392496348,3230963543,2450788523,1890422124
dimwishlist:item=3682803680&perks=1392496348,3230963543,2450788523,957782887
dimwishlist:item=3682803680&perks=1392496348,3230963543,706527188,1890422124
dimwishlist:item=3682803680&perks=1392496348,3230963543,706527188,957782887
dimwishlist:item=3682803680&perks=1482024992,3142289711,2450788523,1890422124
dimwishlist:item=3682803680&perks=1482024992,3142289711,2450788523,957782887
dimwishlist:item=3682803680&perks=1482024992,3142289711,706527188,1890422124
dimwishlist:item=3682803680&perks=1482024992,3142289711,706527188,957782887
dimwishlist:item=3682803680&perks=1482024992,3177308360,2450788523,1890422124
dimwishlist:item=3682803680&perks=1482024992,3177308360,2450788523,957782887
dimwishlist:item=3682803680&perks=1482024992,3177308360,706527188,1890422124
dimwishlist:item=3682803680&perks=1482024992,3177308360,706527188,957782887
dimwishlist:item=3682803680&perks=1482024992,3230963543,2450788523,1890422124
dimwishlist:item=3682803680&perks=1482024992,3230963543,2450788523,957782887
dimwishlist:item=3682803680&perks=1482024992,3230963543,706527188,1890422124
dimwishlist:item=3682803680&perks=1482024992,3230963543,706527188,957782887
dimwishlist:item=3682803680&perks=1840239774,3142289711,2450788523,1890422124
dimwishlist:item=3682803680&perks=1840239774,3142289711,2450788523,957782887
dimwishlist:item=3682803680&perks=1840239774,3142289711,706527188,1890422124
dimwishlist:item=3682803680&perks=1840239774,3142289711,706527188,957782887
dimwishlist:item=3682803680&perks=1840239774,3177308360,2450788523,1890422124
dimwishlist:item=3682803680&perks=1840239774,3177308360,2450788523,957782887
dimwishlist:item=3682803680&perks=1840239774,3177308360,706527188,1890422124
dimwishlist:item=3682803680&perks=1840239774,3177308360,706527188,957782887
dimwishlist:item=3682803680&perks=1840239774,3230963543,2450788523,1890422124
dimwishlist:item=3682803680&perks=1840239774,3230963543,2450788523,957782887
dimwishlist:item=3682803680&perks=1840239774,3230963543,706527188,1890422124
dimwishlist:item=3682803680&perks=1840239774,3230963543,706527188,957782887


// Multimach CCX - CCX (pve)
//notes: ? tags:pve
dimwishlist:item=3717177717&perks=2209280307,3142289711,1820235745,4049631843
dimwishlist:item=3717177717&perks=2209280307,3142289711,4071163871,4049631843
dimwishlist:item=3717177717&perks=663495155,3142289711,1820235745,4049631843
dimwishlist:item=3717177717&perks=663495155,3142289711,4071163871,4049631843
dimwishlist:item=3717177717&perks=663495154,3142289711,1820235745,4049631843
dimwishlist:item=3717177717&perks=663495154,3142289711,4071163871,4049631843


// Multimach CCX - light.gg (pvp)
//notes: Seen on light.gg tags:pvp
dimwishlist:item=3717177717&perks=663495154,3142289711,2450788523,1015611457
dimwishlist:item=3717177717&perks=663495154,3142289711,1359896290,1015611457


// Multimach CCX - CCX? (pve,pvp)
//notes: ??? tags:pve,pvp
dimwishlist:item=3717177717&perks=2209280307,3142289711,4071163871,4152709778
dimwishlist:item=3717177717&perks=663495155,3142289711,4071163871,4152709778
dimwishlist:item=3717177717&perks=663495154,3142289711,4071163871,4152709778


// Sleepless - No Sleep (pve,god-pve)
//notes: Chain Reaction for clearing.
MW: Handling, Velocity tags:pve,god-pve
dimwishlist:item=3740842661&perks=1478423395,2985827016,3977735242,2396489472
dimwishlist:item=3740842661&perks=1478423395,2985827016,3300816228,2396489472
dimwishlist:item=3740842661&perks=1478423395,2985827016,706527188,2396489472
dimwishlist:item=3740842661&perks=1478423395,1996142143,3977735242,2396489472
dimwishlist:item=3740842661&perks=1478423395,1996142143,3300816228,2396489472
dimwishlist:item=3740842661&perks=1478423395,1996142143,706527188,2396489472
dimwishlist:item=3740842661&perks=1478423395,3796465595,3977735242,2396489472
dimwishlist:item=3740842661&perks=1478423395,3796465595,3300816228,2396489472
dimwishlist:item=3740842661&perks=1478423395,3796465595,706527188,2396489472
dimwishlist:item=3740842661&perks=1478423395,2822142346,3977735242,2396489472
dimwishlist:item=3740842661&perks=1478423395,2822142346,3300816228,2396489472
dimwishlist:item=3740842661&perks=1478423395,2822142346,706527188,2396489472
dimwishlist:item=3740842661&perks=3525010810,2985827016,3977735242,2396489472
dimwishlist:item=3740842661&perks=3525010810,2985827016,3300816228,2396489472
dimwishlist:item=3740842661&perks=3525010810,2985827016,706527188,2396489472
dimwishlist:item=3740842661&perks=3525010810,1996142143,3977735242,2396489472
dimwishlist:item=3740842661&perks=3525010810,1996142143,3300816228,2396489472
dimwishlist:item=3740842661&perks=3525010810,1996142143,706527188,2396489472
dimwishlist:item=3740842661&perks=3525010810,3796465595,3977735242,2396489472
dimwishlist:item=3740842661&perks=3525010810,3796465595,3300816228,2396489472
dimwishlist:item=3740842661&perks=3525010810,3796465595,706527188,2396489472
dimwishlist:item=3740842661&perks=3525010810,2822142346,3977735242,2396489472
dimwishlist:item=3740842661&perks=3525010810,2822142346,3300816228,2396489472
dimwishlist:item=3740842661&perks=3525010810,2822142346,706527188,2396489472
dimwishlist:item=3740842661&perks=3798852852,2985827016,3977735242,2396489472
dimwishlist:item=3740842661&perks=3798852852,2985827016,3300816228,2396489472
dimwishlist:item=3740842661&perks=3798852852,2985827016,706527188,2396489472
dimwishlist:item=3740842661&perks=3798852852,1996142143,3977735242,2396489472
dimwishlist:item=3740842661&perks=3798852852,1996142143,3300816228,2396489472
dimwishlist:item=3740842661&perks=3798852852,1996142143,706527188,2396489472
dimwishlist:item=3740842661&perks=3798852852,3796465595,3977735242,2396489472
dimwishlist:item=3740842661&perks=3798852852,3796465595,3300816228,2396489472
dimwishlist:item=3740842661&perks=3798852852,3796465595,706527188,2396489472
dimwishlist:item=3740842661&perks=3798852852,2822142346,3977735242,2396489472
dimwishlist:item=3740842661&perks=3798852852,2822142346,3300816228,2396489472
dimwishlist:item=3740842661&perks=3798852852,2822142346,706527188,2396489472


// Sleepless - Vorpal (pve)
//notes: Vorpal
MW: Velocity, Handling tags:pve
dimwishlist:item=3740842661&perks=1478423395,3796465595,3300816228,1546637391
dimwishlist:item=3740842661&perks=1478423395,3796465595,3977735242,1546637391
dimwishlist:item=3740842661&perks=1478423395,3796465595,706527188,1546637391
dimwishlist:item=3740842661&perks=1478423395,2822142346,3300816228,1546637391
dimwishlist:item=3740842661&perks=1478423395,2822142346,3977735242,1546637391
dimwishlist:item=3740842661&perks=1478423395,2822142346,706527188,1546637391
dimwishlist:item=3740842661&perks=1478423395,2985827016,3300816228,1546637391
dimwishlist:item=3740842661&perks=1478423395,2985827016,3977735242,1546637391
dimwishlist:item=3740842661&perks=1478423395,2985827016,706527188,1546637391
dimwishlist:item=3740842661&perks=1478423395,1996142143,3300816228,1546637391
dimwishlist:item=3740842661&perks=1478423395,1996142143,3977735242,1546637391
dimwishlist:item=3740842661&perks=1478423395,1996142143,706527188,1546637391
dimwishlist:item=3740842661&perks=3525010810,3796465595,3300816228,1546637391
dimwishlist:item=3740842661&perks=3525010810,3796465595,3977735242,1546637391
dimwishlist:item=3740842661&perks=3525010810,3796465595,706527188,1546637391
dimwishlist:item=3740842661&perks=3525010810,2822142346,3300816228,1546637391
dimwishlist:item=3740842661&perks=3525010810,2822142346,3977735242,1546637391
dimwishlist:item=3740842661&perks=3525010810,2822142346,706527188,1546637391
dimwishlist:item=3740842661&perks=3525010810,2985827016,3300816228,1546637391
dimwishlist:item=3740842661&perks=3525010810,2985827016,3977735242,1546637391
dimwishlist:item=3740842661&perks=3525010810,2985827016,706527188,1546637391
dimwishlist:item=3740842661&perks=3525010810,1996142143,3300816228,1546637391
dimwishlist:item=3740842661&perks=3525010810,1996142143,3977735242,1546637391
dimwishlist:item=3740842661&perks=3525010810,1996142143,706527188,1546637391
dimwishlist:item=3740842661&perks=3798852852,3796465595,3300816228,1546637391
dimwishlist:item=3740842661&perks=3798852852,3796465595,3977735242,1546637391
dimwishlist:item=3740842661&perks=3798852852,3796465595,706527188,1546637391
dimwishlist:item=3740842661&perks=3798852852,2822142346,3300816228,1546637391
dimwishlist:item=3740842661&perks=3798852852,2822142346,3977735242,1546637391
dimwishlist:item=3740842661&perks=3798852852,2822142346,706527188,1546637391
dimwishlist:item=3740842661&perks=3798852852,2985827016,3300816228,1546637391
dimwishlist:item=3740842661&perks=3798852852,2985827016,3977735242,1546637391
dimwishlist:item=3740842661&perks=3798852852,2985827016,706527188,1546637391
dimwishlist:item=3740842661&perks=3798852852,1996142143,3300816228,1546637391
dimwishlist:item=3740842661&perks=3798852852,1996142143,3977735242,1546637391
dimwishlist:item=3740842661&perks=3798852852,1996142143,706527188,1546637391


// Shepherd's Watch - Close Watch (god-pve)
//notes: Stability with Osmosis for option of elemental damage
MW: Range, Stability tags:god-pve
dimwishlist:item=3743729616&perks=839105230,1885400500,1168162263,1774574192
dimwishlist:item=3743729616&perks=839105230,1885400500,2866798147,1774574192
dimwishlist:item=3743729616&perks=839105230,1885400500,1556840489,1774574192
dimwishlist:item=3743729616&perks=839105230,3177308360,1168162263,1774574192
dimwishlist:item=3743729616&perks=839105230,3177308360,2866798147,1774574192
dimwishlist:item=3743729616&perks=839105230,3177308360,1556840489,1774574192
dimwishlist:item=3743729616&perks=839105230,3142289711,1168162263,1774574192
dimwishlist:item=3743729616&perks=839105230,3142289711,2866798147,1774574192
dimwishlist:item=3743729616&perks=839105230,3142289711,1556840489,1774574192
dimwishlist:item=3743729616&perks=1392496348,1885400500,1168162263,1774574192
dimwishlist:item=3743729616&perks=1392496348,1885400500,2866798147,1774574192
dimwishlist:item=3743729616&perks=1392496348,1885400500,1556840489,1774574192
dimwishlist:item=3743729616&perks=1392496348,3177308360,1168162263,1774574192
dimwishlist:item=3743729616&perks=1392496348,3177308360,2866798147,1774574192
dimwishlist:item=3743729616&perks=1392496348,3177308360,1556840489,1774574192
dimwishlist:item=3743729616&perks=1392496348,3142289711,1168162263,1774574192
dimwishlist:item=3743729616&perks=1392496348,3142289711,2866798147,1774574192
dimwishlist:item=3743729616&perks=1392496348,3142289711,1556840489,1774574192
dimwishlist:item=3743729616&perks=1482024992,1885400500,1168162263,1774574192
dimwishlist:item=3743729616&perks=1482024992,1885400500,2866798147,1774574192
dimwishlist:item=3743729616&perks=1482024992,1885400500,1556840489,1774574192
dimwishlist:item=3743729616&perks=1482024992,3177308360,1168162263,1774574192
dimwishlist:item=3743729616&perks=1482024992,3177308360,2866798147,1774574192
dimwishlist:item=3743729616&perks=1482024992,3177308360,1556840489,1774574192
dimwishlist:item=3743729616&perks=1482024992,3142289711,1168162263,1774574192
dimwishlist:item=3743729616&perks=1482024992,3142289711,2866798147,1774574192
dimwishlist:item=3743729616&perks=1482024992,3142289711,1556840489,1774574192
dimwishlist:item=3743729616&perks=1467527085,1885400500,1168162263,1774574192
dimwishlist:item=3743729616&perks=1467527085,1885400500,2866798147,1774574192
dimwishlist:item=3743729616&perks=1467527085,1885400500,1556840489,1774574192
dimwishlist:item=3743729616&perks=1467527085,3177308360,1168162263,1774574192
dimwishlist:item=3743729616&perks=1467527085,3177308360,2866798147,1774574192
dimwishlist:item=3743729616&perks=1467527085,3177308360,1556840489,1774574192
dimwishlist:item=3743729616&perks=1467527085,3142289711,1168162263,1774574192
dimwishlist:item=3743729616&perks=1467527085,3142289711,2866798147,1774574192
dimwishlist:item=3743729616&perks=1467527085,3142289711,1556840489,1774574192
dimwishlist:item=3743729616&perks=4090651448,1885400500,1168162263,1774574192
dimwishlist:item=3743729616&perks=4090651448,1885400500,2866798147,1774574192
dimwishlist:item=3743729616&perks=4090651448,1885400500,1556840489,1774574192
dimwishlist:item=3743729616&perks=4090651448,3177308360,1168162263,1774574192
dimwishlist:item=3743729616&perks=4090651448,3177308360,2866798147,1774574192
dimwishlist:item=3743729616&perks=4090651448,3177308360,1556840489,1774574192
dimwishlist:item=3743729616&perks=4090651448,3142289711,1168162263,1774574192
dimwishlist:item=3743729616&perks=4090651448,3142289711,2866798147,1774574192
dimwishlist:item=3743729616&perks=4090651448,3142289711,1556840489,1774574192


// Shepherd's Watch - Shaxx's Watch (pvp)
//notes: PvP. MW: Handling tags:pvp
dimwishlist:item=3743729616&perks=839105230,1885400500,588594999,957782887
dimwishlist:item=3743729616&perks=839105230,1885400500,588594999,47981717
dimwishlist:item=3743729616&perks=839105230,1885400500,2866798147,957782887
dimwishlist:item=3743729616&perks=839105230,1885400500,2866798147,47981717
dimwishlist:item=3743729616&perks=839105230,3142289711,588594999,957782887
dimwishlist:item=3743729616&perks=839105230,3142289711,588594999,47981717
dimwishlist:item=3743729616&perks=839105230,3142289711,2866798147,957782887
dimwishlist:item=3743729616&perks=839105230,3142289711,2866798147,47981717
dimwishlist:item=3743729616&perks=839105230,2420895100,588594999,957782887
dimwishlist:item=3743729616&perks=839105230,2420895100,588594999,47981717
dimwishlist:item=3743729616&perks=839105230,2420895100,2866798147,957782887
dimwishlist:item=3743729616&perks=839105230,2420895100,2866798147,47981717
dimwishlist:item=3743729616&perks=839105230,106909392,588594999,957782887
dimwishlist:item=3743729616&perks=839105230,106909392,588594999,47981717
dimwishlist:item=3743729616&perks=839105230,106909392,2866798147,957782887
dimwishlist:item=3743729616&perks=839105230,106909392,2866798147,47981717
dimwishlist:item=3743729616&perks=1840239774,1885400500,588594999,957782887
dimwishlist:item=3743729616&perks=1840239774,1885400500,588594999,47981717
dimwishlist:item=3743729616&perks=1840239774,1885400500,2866798147,957782887
dimwishlist:item=3743729616&perks=1840239774,1885400500,2866798147,47981717
dimwishlist:item=3743729616&perks=1840239774,3142289711,588594999,957782887
dimwishlist:item=3743729616&perks=1840239774,3142289711,588594999,47981717
dimwishlist:item=3743729616&perks=1840239774,3142289711,2866798147,957782887
dimwishlist:item=3743729616&perks=1840239774,3142289711,2866798147,47981717
dimwishlist:item=3743729616&perks=1840239774,2420895100,588594999,957782887
dimwishlist:item=3743729616&perks=1840239774,2420895100,588594999,47981717
dimwishlist:item=3743729616&perks=1840239774,2420895100,2866798147,957782887
dimwishlist:item=3743729616&perks=1840239774,2420895100,2866798147,47981717
dimwishlist:item=3743729616&perks=1840239774,106909392,588594999,957782887
dimwishlist:item=3743729616&perks=1840239774,106909392,588594999,47981717
dimwishlist:item=3743729616&perks=1840239774,106909392,2866798147,957782887
dimwishlist:item=3743729616&perks=1840239774,106909392,2866798147,47981717
dimwishlist:item=3743729616&perks=1482024992,1885400500,588594999,957782887
dimwishlist:item=3743729616&perks=1482024992,1885400500,588594999,47981717
dimwishlist:item=3743729616&perks=1482024992,1885400500,2866798147,957782887
dimwishlist:item=3743729616&perks=1482024992,1885400500,2866798147,47981717
dimwishlist:item=3743729616&perks=1482024992,3142289711,588594999,957782887
dimwishlist:item=3743729616&perks=1482024992,3142289711,588594999,47981717
dimwishlist:item=3743729616&perks=1482024992,3142289711,2866798147,957782887
dimwishlist:item=3743729616&perks=1482024992,3142289711,2866798147,47981717
dimwishlist:item=3743729616&perks=1482024992,2420895100,588594999,957782887
dimwishlist:item=3743729616&perks=1482024992,2420895100,588594999,47981717
dimwishlist:item=3743729616&perks=1482024992,2420895100,2866798147,957782887
dimwishlist:item=3743729616&perks=1482024992,2420895100,2866798147,47981717
dimwishlist:item=3743729616&perks=1482024992,106909392,588594999,957782887
dimwishlist:item=3743729616&perks=1482024992,106909392,588594999,47981717
dimwishlist:item=3743729616&perks=1482024992,106909392,2866798147,957782887
dimwishlist:item=3743729616&perks=1482024992,106909392,2866798147,47981717
dimwishlist:item=3743729616&perks=4090651448,1885400500,588594999,957782887
dimwishlist:item=3743729616&perks=4090651448,1885400500,588594999,47981717
dimwishlist:item=3743729616&perks=4090651448,1885400500,2866798147,957782887
dimwishlist:item=3743729616&perks=4090651448,1885400500,2866798147,47981717
dimwishlist:item=3743729616&perks=4090651448,3142289711,588594999,957782887
dimwishlist:item=3743729616&perks=4090651448,3142289711,588594999,47981717
dimwishlist:item=3743729616&perks=4090651448,3142289711,2866798147,957782887
dimwishlist:item=3743729616&perks=4090651448,3142289711,2866798147,47981717
dimwishlist:item=3743729616&perks=4090651448,2420895100,588594999,957782887
dimwishlist:item=3743729616&perks=4090651448,2420895100,588594999,47981717
dimwishlist:item=3743729616&perks=4090651448,2420895100,2866798147,957782887
dimwishlist:item=3743729616&perks=4090651448,2420895100,2866798147,47981717
dimwishlist:item=3743729616&perks=4090651448,106909392,588594999,957782887
dimwishlist:item=3743729616&perks=4090651448,106909392,588594999,47981717
dimwishlist:item=3743729616&perks=4090651448,106909392,2866798147,957782887
dimwishlist:item=3743729616&perks=4090651448,106909392,2866798147,47981717


// Long Shadow - Rapid hit (pve)
//notes: Light.gg faves tags:pve
dimwishlist:item=3745990145&perks=893526894,3142289711,247725512,3400784728


// Long Shadow - Explosive (pve)
//notes: Explosive payload. Scope options are differentiator.  MW: Range tags:pve
dimwishlist:item=3745990145&perks=893526892,1087426260,247725512,3038247973
dimwishlist:item=3745990145&perks=893526892,106909392,247725512,3038247973
dimwishlist:item=3745990145&perks=893526892,3142289711,247725512,3038247973
dimwishlist:item=3745990145&perks=893526894,1087426260,247725512,3038247973
dimwishlist:item=3745990145&perks=893526894,106909392,247725512,3038247973
dimwishlist:item=3745990145&perks=893526894,3142289711,247725512,3038247973
dimwishlist:item=3745990145&perks=893526895,1087426260,247725512,3038247973
dimwishlist:item=3745990145&perks=893526895,106909392,247725512,3038247973
dimwishlist:item=3745990145&perks=893526895,3142289711,247725512,3038247973


// Transfiguration - The Transfiguration (god-pve)
//notes: PvE g-roll.
MW: Stability, Reload tags:god-pve
dimwishlist:item=3799980700&perks=1392496348,3177308360,3425386926,3038247973
dimwishlist:item=3799980700&perks=1392496348,106909392,3425386926,3038247973
dimwishlist:item=3799980700&perks=4090651448,3177308360,3425386926,3038247973
dimwishlist:item=3799980700&perks=4090651448,106909392,3425386926,3038247973
dimwishlist:item=3799980700&perks=839105230,3177308360,3425386926,3038247973
dimwishlist:item=3799980700&perks=839105230,106909392,3425386926,3038247973


// Transfiguration - Transubstantiation (pve)
//notes: Good PvE roll.
MW: Stability, Reload tags:pve
dimwishlist:item=3799980700&perks=1840239774,3142289711,2387244414,3038247973
dimwishlist:item=3799980700&perks=1840239774,3142289711,1168162263,3038247973
dimwishlist:item=3799980700&perks=1840239774,3177308360,2387244414,3038247973
dimwishlist:item=3799980700&perks=1840239774,3177308360,1168162263,3038247973
dimwishlist:item=3799980700&perks=1840239774,106909392,2387244414,3038247973
dimwishlist:item=3799980700&perks=1840239774,106909392,1168162263,3038247973
dimwishlist:item=3799980700&perks=4090651448,3142289711,2387244414,3038247973
dimwishlist:item=3799980700&perks=4090651448,3142289711,1168162263,3038247973
dimwishlist:item=3799980700&perks=4090651448,3177308360,2387244414,3038247973
dimwishlist:item=3799980700&perks=4090651448,3177308360,1168162263,3038247973
dimwishlist:item=3799980700&perks=4090651448,106909392,2387244414,3038247973
dimwishlist:item=3799980700&perks=4090651448,106909392,1168162263,3038247973
dimwishlist:item=3799980700&perks=1392496348,3142289711,2387244414,3038247973
dimwishlist:item=3799980700&perks=1392496348,3142289711,1168162263,3038247973
dimwishlist:item=3799980700&perks=1392496348,3177308360,2387244414,3038247973
dimwishlist:item=3799980700&perks=1392496348,3177308360,1168162263,3038247973
dimwishlist:item=3799980700&perks=1392496348,106909392,2387244414,3038247973
dimwishlist:item=3799980700&perks=1392496348,106909392,1168162263,3038247973
dimwishlist:item=3799980700&perks=1482024992,3142289711,2387244414,3038247973
dimwishlist:item=3799980700&perks=1482024992,3142289711,1168162263,3038247973
dimwishlist:item=3799980700&perks=1482024992,3177308360,2387244414,3038247973
dimwishlist:item=3799980700&perks=1482024992,3177308360,1168162263,3038247973
dimwishlist:item=3799980700&perks=1482024992,106909392,2387244414,3038247973
dimwishlist:item=3799980700&perks=1482024992,106909392,1168162263,3038247973


// Transfiguration - Consubstatiation (pvp)
//notes: PvP roll(?)
MW: Handling tags:pvp
dimwishlist:item=3799980700&perks=1840239774,679225683,2387244414,3038247973
dimwishlist:item=3799980700&perks=1840239774,679225683,2387244414,588594999
dimwishlist:item=3799980700&perks=1840239774,679225683,3425386926,3038247973
dimwishlist:item=3799980700&perks=1840239774,679225683,3425386926,588594999
dimwishlist:item=3799980700&perks=1840239774,106909392,2387244414,3038247973
dimwishlist:item=3799980700&perks=1840239774,106909392,2387244414,588594999
dimwishlist:item=3799980700&perks=1840239774,106909392,3425386926,3038247973
dimwishlist:item=3799980700&perks=1840239774,106909392,3425386926,588594999
dimwishlist:item=3799980700&perks=1840239774,3177308360,2387244414,3038247973
dimwishlist:item=3799980700&perks=1840239774,3177308360,2387244414,588594999
dimwishlist:item=3799980700&perks=1840239774,3177308360,3425386926,3038247973
dimwishlist:item=3799980700&perks=1840239774,3177308360,3425386926,588594999
dimwishlist:item=3799980700&perks=4090651448,679225683,2387244414,3038247973
dimwishlist:item=3799980700&perks=4090651448,679225683,2387244414,588594999
dimwishlist:item=3799980700&perks=4090651448,679225683,3425386926,3038247973
dimwishlist:item=3799980700&perks=4090651448,679225683,3425386926,588594999
dimwishlist:item=3799980700&perks=4090651448,106909392,2387244414,3038247973
dimwishlist:item=3799980700&perks=4090651448,106909392,2387244414,588594999
dimwishlist:item=3799980700&perks=4090651448,106909392,3425386926,3038247973
dimwishlist:item=3799980700&perks=4090651448,106909392,3425386926,588594999
dimwishlist:item=3799980700&perks=4090651448,3177308360,2387244414,3038247973
dimwishlist:item=3799980700&perks=4090651448,3177308360,2387244414,588594999
dimwishlist:item=3799980700&perks=4090651448,3177308360,3425386926,3038247973
dimwishlist:item=3799980700&perks=4090651448,3177308360,3425386926,588594999
dimwishlist:item=3799980700&perks=1392496348,679225683,2387244414,3038247973
dimwishlist:item=3799980700&perks=1392496348,679225683,2387244414,588594999
dimwishlist:item=3799980700&perks=1392496348,679225683,3425386926,3038247973
dimwishlist:item=3799980700&perks=1392496348,679225683,3425386926,588594999
dimwishlist:item=3799980700&perks=1392496348,106909392,2387244414,3038247973
dimwishlist:item=3799980700&perks=1392496348,106909392,2387244414,588594999
dimwishlist:item=3799980700&perks=1392496348,106909392,3425386926,3038247973
dimwishlist:item=3799980700&perks=1392496348,106909392,3425386926,588594999
dimwishlist:item=3799980700&perks=1392496348,3177308360,2387244414,3038247973
dimwishlist:item=3799980700&perks=1392496348,3177308360,2387244414,588594999
dimwishlist:item=3799980700&perks=1392496348,3177308360,3425386926,3038247973
dimwishlist:item=3799980700&perks=1392496348,3177308360,3425386926,588594999
dimwishlist:item=3799980700&perks=1482024992,679225683,2387244414,3038247973
dimwishlist:item=3799980700&perks=1482024992,679225683,2387244414,588594999
dimwishlist:item=3799980700&perks=1482024992,679225683,3425386926,3038247973
dimwishlist:item=3799980700&perks=1482024992,679225683,3425386926,588594999
dimwishlist:item=3799980700&perks=1482024992,106909392,2387244414,3038247973
dimwishlist:item=3799980700&perks=1482024992,106909392,2387244414,588594999
dimwishlist:item=3799980700&perks=1482024992,106909392,3425386926,3038247973
dimwishlist:item=3799980700&perks=1482024992,106909392,3425386926,588594999
dimwishlist:item=3799980700&perks=1482024992,3177308360,2387244414,3038247973
dimwishlist:item=3799980700&perks=1482024992,3177308360,2387244414,588594999
dimwishlist:item=3799980700&perks=1482024992,3177308360,3425386926,3038247973
dimwishlist:item=3799980700&perks=1482024992,3177308360,3425386926,588594999


// Finite Impactor (pvp)
//notes: light.gg 2nd faves tags:pvp
dimwishlist:item=3813153080&perks=1926090094,1561002382,1570042021,2458213969,3989629871
dimwishlist:item=3813153080&perks=1926090094,1885400500,1570042021,2458213969,3989629871
dimwishlist:item=3813153080&perks=1926090095,1561002382,1570042021,2458213969,3989629871
dimwishlist:item=3813153080&perks=1926090095,1885400500,1570042021,2458213969,3989629871


// Finite Impactor - OFA (pve)
//notes: For PvE offense / assualt tags:pve
dimwishlist:item=3813153080&perks=1926090094,1968497646,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090094,1561002382,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090094,1885400500,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090095,1968497646,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090095,1561002382,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090095,1885400500,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090092,1968497646,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090092,1561002382,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090092,1885400500,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090093,1968497646,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090093,1561002382,1570042021,4049631843
dimwishlist:item=3813153080&perks=1926090093,1885400500,1570042021,4049631843


// Finite Impactor - light.gg (pve,pvp)
//notes: light.gg faves tags:pve,pvp
dimwishlist:item=3813153080&perks=1926090094,1885400500,2450788523,591790007,3989629871


// Horror Story - Endless Horror (god-pve,pve)
//notes: Endless Horror Subsistence roll.
MW: Stability, Range tags:god-pve,pve
dimwishlist:item=3829285960&perks=2405638014,3177308360,1820235745,3425386926
dimwishlist:item=3829285960&perks=2405638014,3177308360,1820235745,3523296417
dimwishlist:item=3829285960&perks=2405638014,3177308360,1820235745,1774574192
dimwishlist:item=3829285960&perks=2405638014,106909392,1820235745,3425386926
